03:42:34 , 2025-01-31 , 21.15 , 70.07 , 15.75 
03:47:34 , 2025-01-31 , 21.15 , 70.07 , 15.7 
03:52:35 , 2025-01-31 , 21.1 , 69.98 , 15.8 
03:57:35 , 2025-01-31 , 21.15 , 70.07 , 15.75 
04:02:36 , 2025-01-31 , 21.05 , 69.89 , 15.7 
04:07:36 , 2025-01-31 , 21.05 , 69.89 , 15.7 
04:12:37 , 2025-01-31 , 21.05 , 69.89 , 15.649999999999999 
04:17:37 , 2025-01-31 , 21.1 , 69.98 , 15.7 
04:22:38 , 2025-01-31 , 21.1 , 69.98 , 15.649999999999999 
04:27:39 , 2025-01-31 , 21.1 , 69.98 , 15.600000000000001 
04:32:39 , 2025-01-31 , 21.05 , 69.89 , 15.55 
04:37:40 , 2025-01-31 , 21.05 , 69.89 , 15.65 
04:42:40 , 2025-01-31 , 21.05 , 69.89 , 15.55 
04:47:41 , 2025-01-31 , 21.05 , 69.89 , 15.600000000000001 
04:52:41 , 2025-01-31 , 21.05 , 69.89 , 15.55 
04:57:42 , 2025-01-31 , 21.05 , 69.89 , 15.600000000000001 
05:02:42 , 2025-01-31 , 21.05 , 69.89 , 15.5 
05:12:43 , 2025-01-31 , 21.05 , 69.89 , 15.45 
05:17:43 , 2025-01-31 , 21.05 , 69.89 , 15.45 
05:22:44 , 2025-01-31 , 21.05 , 69.89 , 15.45 
05:27:44 , 2025-01-31 , 21.05 , 69.89 , 15.5 
05:32:45 , 2025-01-31 , 21.05 , 69.89 , 15.399999999999999 
05:37:45 , 2025-01-31 , 21.05 , 69.89 , 15.5 
05:42:46 , 2025-01-31 , 21.05 , 69.89 , 15.35 
05:47:46 , 2025-01-31 , 21.05 , 69.89 , 15.399999999999999 
05:52:47 , 2025-01-31 , 20.95 , 69.71 , 15.399999999999999 
05:57:47 , 2025-01-31 , 20.95 , 69.71 , 15.35 
06:02:48 , 2025-01-31 , 20.95 , 69.71 , 15.45 
06:07:48 , 2025-01-31 , 20.95 , 69.71 , 15.3 
06:12:49 , 2025-01-31 , 21.05 , 69.89 , 14.65 
06:17:49 , 2025-01-31 , 21.1 , 69.97999999999999 , 14.4 
06:22:50 , 2025-01-31 , 21.2 , 70.16 , 14.35 
06:27:50 , 2025-01-31 , 21.3 , 70.34 , 13.899999999999999 
06:32:51 , 2025-01-31 , 21.35 , 70.43 , 13.5 
06:37:51 , 2025-01-31 , 21.4 , 70.52000000000001 , 13.299999999999999 
06:42:52 , 2025-01-31 , 21.65 , 70.97 , 13.299999999999999 
06:47:52 , 2025-01-31 , 21.75 , 71.15 , 13.4 
06:52:53 , 2025-01-31 , 21.85 , 71.33 , 13.4 
06:57:53 , 2025-01-31 , 21.8 , 71.24 , 13.149999999999999 
07:02:54 , 2025-01-31 , 21.75 , 71.15 , 13.0 
07:07:54 , 2025-01-31 , 21.75 , 71.15 , 12.950000000000001 
07:12:55 , 2025-01-31 , 21.85 , 71.33 , 12.75 
07:17:56 , 2025-01-31 , 21.95 , 71.51 , 12.45 
07:22:56 , 2025-01-31 , 22.1 , 71.78 , 12.6 
07:27:57 , 2025-01-31 , 22.2 , 71.96000000000001 , 12.649999999999999 
07:32:57 , 2025-01-31 , 22.25 , 72.05 , 12.75 
07:37:58 , 2025-01-31 , 22.15 , 71.87 , 12.5 
07:42:58 , 2025-01-31 , 22.1 , 71.78 , 12.45 
07:47:59 , 2025-01-31 , 22.25 , 72.05 , 12.149999999999999 
07:52:59 , 2025-01-31 , 22.25 , 72.05 , 11.85 
07:58:00 , 2025-01-31 , 22.3 , 72.14 , 11.799999999999999 
08:03:00 , 2025-01-31 , 22.4 , 72.32000000000001 , 11.9 
08:08:01 , 2025-01-31 , 22.5 , 72.5 , 12.15 
08:13:01 , 2025-01-31 , 22.55 , 72.59 , 12.25 
08:18:02 , 2025-01-31 , 22.6 , 72.67999999999999 , 12.2 
08:23:02 , 2025-01-31 , 22.549999999999997 , 72.59 , 11.9 
08:28:03 , 2025-01-31 , 22.65 , 72.77 , 11.6 
08:33:03 , 2025-01-31 , 22.65 , 72.77 , 11.600000000000001 
08:38:04 , 2025-01-31 , 22.6 , 72.67999999999999 , 11.75 
08:43:04 , 2025-01-31 , 22.65 , 72.77 , 11.9 
08:48:05 , 2025-01-31 , 22.5 , 72.5 , 13.5 
